mysql> CREATE TABLE IF NOT EXISTS `districts` (
    ->   `id` int(8) NOT NULL DEFAULT '0',
    ->   `state_id` int(8) DEFAULT NULL,
    ->   `name` varchar(100) DEFAULT NULL,
    ->   PRIMARY KEY (`id`)
    -> ) ENGINE=InnoDB DEFAULT CHARSET=utf8;
Query OK, 0 rows affected (0.28 sec)

mysql> INSERT INTO `districts` (`id`, `state_id`, `name`) VALUES
    -> (376, 22, 'Churachandpur'),
    -> (377, 22, 'Chandel'),
    -> (378, 22, 'Imphal East'),
    -> (379, 22, 'Senapati'),
    -> (380, 22, 'Tamenglong'),
    -> (381, 22, 'Thoubal'),
    -> (382, 22, 'Ukhrul'),
    -> (383, 22, 'Imphal West'),
    -> (384, 23, 'East Garo Hills'),
    -> (385, 23, 'East Khasi Hills'),
    -> (386, 23, 'Jaintia Hills'),
    -> (387, 23, 'Ri Bhoi'),
    -> (388, 23, 'South Garo Hills'),
    -> (389, 23, 'West Garo Hills'),
    -> (390, 23, 'West Khasi Hills'),
    -> (391, 24, 'Aizawl'),
    -> (392, 24, 'Champhai'),
    -> (393, 24, 'Kolasib'),
    -> (394, 24, 'Lawngtlai'),
    -> (395, 24, 'Lunglei'),
    -> (396, 24, 'Mamit'),
    -> (397, 24, 'Saiha'),
    -> (398, 24, 'Serchhip'),
    -> (399, 25, 'Dimapur'),
    -> (400, 25, 'Kiphire'),
    -> (401, 25, 'Kohima'),
    -> (402, 25, 'Longleng'),
    -> (403, 25, 'Mokokchung'),
    -> (404, 25, 'Mon'),
    -> (405, 25, 'Peren'),
    -> (406, 25, 'Phek'),
    -> (407, 25, 'Tuensang'),
    -> (408, 25, 'Wokha'),
    -> (409, 25, 'Zunheboto'),
    -> (410, 26, 'Angul'),
    -> (411, 26, 'Boudh (Bauda)'),
    -> (412, 26, 'Bhadrak'),
    -> (413, 26, 'Balangir'),
5    -> (414, 26, 'Bargarh (Baragarh)'),
    -> (415, 26, 'Balasore'),
    -> (416, 26, 'Cuttack'),
    -> (417, 26, 'Debagarh (Deogarh)'),
    -> (418, 26, 'Dhenkanal'),
    -> (419, 26, 'Ganjam'),
    -> (420, 26, 'Gajapati'),
    -> (421, 26, 'Jharsuguda'),
    -> (422, 26, 'Jajpur'),
    -> (423, 26, 'Jagatsinghpur'),
    -> (424, 26, 'Khordha'),
    -> (425, 26, 'Kendujhar (Keonjhar)'),
    -> (426, 26, 'Kalahandi'),
    -> (427, 26, 'Kandhamal'),
    -> (428, 26, 'Koraput'),
    -> (429, 26, 'Kendrapara'),
    -> (430, 26, 'Malkangiri'),
    -> (431, 26, 'Mayurbhanj'),
    -> (432, 26, 'Nabarangpur'),
    -> (433, 26, 'Nuapada'),
    -> (434, 26, 'Nayagarh'),
    -> (435, 26, 'Puri'),
    -> (436, 26, 'Rayagada'),
    -> (437, 26, 'Sambalpur'),
    -> (438, 26, 'Subarnapur (Sonepur)'),
    -> (439, 26, 'Sundergarh'),
    -> (440, 27, 'Karaikal'),
    -> (441, 27, 'Mahe'),
    -> (442, 27, 'Pondicherry'),
    -> (443, 27, 'Yanam'),
    -> (444, 28, 'Amritsar'),
    -> (445, 28, 'Barnala'),
    -> (446, 28, 'Bathinda'),
    -> (447, 28, 'Firozpur'),
    -> (448, 28, 'Faridkot'),
    -> (449, 28, 'Fatehgarh Sahib'),
    -> (450, 28, 'Fazilka[6]'),
    -> (451, 28, 'Gurdaspur'),
    -> (452, 28, 'Hoshiarpur'),
    -> (453, 28, 'Jalandhar'),
    -> (454, 28, 'Kapurthala'),
    -> (455, 28, 'Ludhiana'),
    -> (456, 28, 'Mansa'),
    -> (457, 28, 'Moga'),
    -> (458, 28, 'Sri Muktsar Sahib'),
    -> (459, 28, 'Pathankot'),
    -> (460, 28, 'Patiala'),
    -> (461, 28, 'Rupnagar'),
    -> (462, 28, 'Ajitgarh (Mohali)'),
    -> (463, 28, 'Sangrur'),
    -> (464, 28, 'Shahid Bhagat Singh Nagar'),
    -> (465, 28, 'Tarn Taran'),
    -> (466, 29, 'Ajmer'),
    -> (467, 29, 'Alwar'),
    -> (468, 29, 'Bikaner'),
    -> (469, 29, 'Barmer'),
    -> (470, 29, 'Banswara'),
    -> (471, 29, 'Bharatpur'),
    -> (472, 29, 'Baran'),
    -> (473, 29, 'Bundi'),
    -> (474, 29, 'Bhilwara'),
    -> (475, 29, 'Churu'),
    -> (476, 29, 'Chittorgarh'),
    -> (477, 29, 'Dausa'),
    -> (478, 29, 'Dholpur'),
    -> (479, 29, 'Dungapur'),
    -> (480, 29, 'Ganganagar'),
    -> (481, 29, 'Hanumangarh'),
    -> (482, 29, 'Jhunjhunu'),
    -> (483, 29, 'Jalore'),
    -> (484, 29, 'Jodhpur'),
    -> (485, 29, 'Jaipur'),
    -> (486, 29, 'Jaisalmer'),
    -> (487, 29, 'Jhalawar'),
    -> (488, 29, 'Karauli'),
    -> (489, 29, 'Kota'),
    -> (490, 29, 'Nagaur'),
    -> (491, 29, 'Pali'),
    -> (492, 29, 'Pratapgarh'),
    -> (493, 29, 'Rajsamand'),
    -> (494, 29, 'Sikar'),
    -> (495, 29, 'Sawai Madhopur'),
    -> (496, 29, 'Sirohi'),
    -> (497, 29, 'Tonk'),
    -> (498, 29, 'Udaipur'),
    -> (499, 30, 'East Sikkim'),
    -> (500, 30, 'North Sikkim'),
    -> (501, 30, 'South Sikkim'),
    -> (502, 30, 'West Sikkim'),
    -> (503, 31, 'Ariyalur'),
    -> (504, 31, 'Chennai'),
    -> (505, 31, 'Coimbatore'),
    -> (506, 31, 'Cuddalore'),
    -> (507, 31, 'Dharmapuri'),
    -> (508, 31, 'Dindigul'),
    -> (509, 31, 'Erode'),
    -> (510, 31, 'Kanchipuram'),
    -> (511, 31, 'Kanyakumari'),
    -> (512, 31, 'Karur'),
    -> (513, 31, 'Krishnagiri'),
    -> (514, 31, 'Madurai'),
    -> (515, 31, 'Nagapattinam'),
    -> (516, 31, 'Nilgiris'),
    -> (517, 31, 'Namakkal'),
    -> (518, 31, 'Perambalur'),
    -> (519, 31, 'Pudukkottai'),
    -> (520, 31, 'Ramanathapuram'),
    -> (521, 31, 'Salem'),
    -> (522, 31, 'Sivaganga'),
    -> (523, 31, 'Tirupur'),
    -> (524, 31, 'Tiruchirappalli'),
    -> (525, 31, 'Theni'),
    -> (526, 31, 'Tirunelveli'),
    -> (527, 31, 'Thanjavur'),
    -> (528, 31, 'Thoothukudi'),
    -> (529, 31, 'Tiruvallur'),
    -> (530, 31, 'Tiruvarur'),
    -> (531, 31, 'Tiruvannamalai'),
    -> (532, 31, 'Vellore'),
    -> (533, 31, 'Viluppuram'),
    -> (534, 31, 'Virudhunagar'),
    -> (535, 32, 'Dhalai'),
    -> (536, 32, 'North Tripura'),
    -> (537, 32, 'South Tripura'),
    -> (538, 32, 'Khowai[7]'),
    -> (539, 32, 'West Tripura'),
    -> (540, 33, 'Agra'),
    -> (541, 33, 'Aligarh'),
    -> (542, 33, 'Allahabad'),
    -> (543, 33, 'Ambedkar Nagar'),
    -> (544, 33, 'Auraiya'),
    -> (545, 33, 'Azamgarh'),
    -> (546, 33, 'Bagpat'),
    -> (547, 33, 'Bahraich'),
    -> (548, 33, 'Ballia'),
    -> (549, 33, 'Balrampur'),
    -> (550, 33, 'Banda'),
    -> (551, 33, 'Barabanki'),
    -> (552, 33, 'Bareilly'),
    -> (553, 33, 'Basti'),
    -> (554, 33, 'Bijnor'),
    -> (555, 33, 'Budaun'),
    -> (556, 33, 'Bulandshahr'),
    -> (557, 33, 'Chandauli'),
    -> (558, 33, 'Chhatrapati Shahuji Maharaj Nagar[8]'),
    -> (559, 33, 'Chitrakoot'),
    -> (560, 33, 'Deoria'),
    -> (561, 33, 'Etah'),
    -> (562, 33, 'Etawah'),
    -> (563, 33, 'Faizabad'),
    -> (564, 33, 'Farrukhabad'),
    -> (565, 33, 'Fatehpur'),
    -> (566, 33, 'Firozabad'),
    -> (567, 33, 'Gautam Buddh Nagar'),
    -> (568, 33, 'Ghaziabad'),
    -> (569, 33, 'Ghazipur'),
    -> (570, 33, 'Gonda'),
    -> (571, 33, 'Gorakhpur'),
    -> (572, 33, 'Hamirpur'),
    -> (573, 33, 'Hardoi'),
    -> (574, 33, 'Hathras'),
    -> (575, 33, 'Jalaun'),
    -> (576, 33, 'Jaunpur district'),
    -> (577, 33, 'Jhansi'),
    -> (578, 33, 'Jyotiba Phule Nagar'),
    -> (579, 33, 'Kannauj'),
    -> (580, 33, 'Kanpur'),
    -> (581, 33, 'Kanshi Ram Nagar'),
    -> (582, 33, 'Kaushambi'),
    -> (583, 33, 'Kushinagar'),
    -> (584, 33, 'Lakhimpur Kheri'),
    -> (585, 33, 'Lalitpur'),
    -> (586, 33, 'Lucknow'),
    -> (587, 33, 'Maharajganj'),
    -> (588, 33, 'Mahoba'),
    -> (589, 33, 'Mainpuri'),
    -> (590, 33, 'Mathura'),
    -> (591, 33, 'Mau'),
    -> (592, 33, 'Meerut'),
    -> (593, 33, 'Mirzapur'),
    -> (594, 33, 'Moradabad'),
    -> (595, 33, 'Muzaffarnagar'),
    -> (596, 33, 'Panchsheel Nagar district (Hapur)'),
    -> (597, 33, 'Pilibhit'),
    -> (598, 33, 'Pratapgarh'),
    -> (599, 33, 'Raebareli'),
    -> (600, 33, 'Ramabai Nagar (Kanpur Dehat)'),
    -> (601, 33, 'Rampur'),
    -> (602, 33, 'Saharanpur'),
    -> (603, 33, 'Sant Kabir Nagar'),
    -> (604, 33, 'Sant Ravidas Nagar'),
    -> (605, 33, 'Shahjahanpur'),
    -> (606, 33, 'Shamli[9]'),
    -> (607, 33, 'Shravasti'),
    -> (608, 33, 'Siddharthnagar'),
    -> (609, 33, 'Sitapur'),
    -> (610, 33, 'Sonbhadra'),
    -> (611, 33, 'Sultanpur'),
    -> (612, 33, 'Unnao'),
    -> (613, 33, 'Varanasi'),
    -> (614, 34, 'Almora'),
    -> (615, 34, 'Bageshwar'),
    -> (616, 34, 'Chamoli'),
    -> (617, 34, 'Champawat'),
    -> (618, 34, 'Dehradun'),
    -> (619, 34, 'Haridwar'),
    -> (620, 34, 'Nainital'),
    -> (621, 34, 'Pauri Garhwal'),
    -> (622, 34, 'Pithoragarh'),
    -> (623, 34, 'Rudraprayag'),
    -> (624, 34, 'Tehri Garhwal'),
    -> (625, 34, 'Udham Singh Nagar'),
    -> (626, 34, 'Uttarkashi'),
    -> (627, 35, 'Bankura'),
    -> (628, 35, 'Bardhaman'),
    -> (629, 35, 'Birbhum'),
    -> (630, 35, 'Cooch Behar'),
    -> (631, 35, 'Dakshin Dinajpur'),
    -> (632, 35, 'Darjeeling'),
    -> (633, 35, 'Hooghly'),
    -> (634, 35, 'Howrah'),
    -> (635, 35, 'Jalpaiguri'),
    -> (636, 35, 'Kolkata'),
    -> (637, 35, 'Maldah'),
    -> (638, 35, 'Murshidabad'),
    -> (639, 35, 'Nadia'),
    -> (640, 35, 'North 24 Parganas'),
    -> (641, 35, 'Paschim Medinipur'),
    -> (642, 35, 'Purba Medinipur'),
    -> (643, 35, 'Purulia'),
    -> (644, 35, 'South 24 Parganas'),
    -> (645, 35, 'Uttar Dinajpur');
Query OK, 645 rows affected (0.16 sec)
Records: 645  Duplicates: 0  Warnings: 0

mysql> CREATE TABLE IF NOT EXISTS `states` (
    ->   `id` int(8) NOT NULL AUTO_INCREMENT,
    ->   `name` varchar(100) NOT NULL,
    ->   PRIMARY KEY (`id`)
    -> ) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=36 ;
Query OK, 0 rows affected (0.27 sec)

mysql> INSERT INTO `states` (`id`, `name`) VALUES
    -> (1, 'Andaman and Nicobar (AN)'),
    -> (2, 'Andhra Pradesh (AP)'),
    -> (3, 'Arunachal Pradesh (AR)'),
    -> (4, 'Assam (AS)'),
    -> (5, 'Bihar (BR)'),
    -> (6, 'Chandigarh (CH)'),
    -> (7, 'Chhattisgarh (CG)'),
    -> (8, 'Dadra and Nagar Haveli (DN)'),
    -> (9, 'Daman and Diu (DD)'),
    -> (10, 'Delhi (DL)'),
    -> (11, 'Goa (GA)'),
    -> (12, 'Gujarat (GJ)'),
    -> (13, 'Haryana (HR)'),
    -> (14, 'Himachal Pradesh (HP)'),
    -> (15, 'Jammu and Kashmir (JK)'),
    -> (16, 'Jharkhand (JH)'),
    -> (17, 'Karnataka (KA)'),
    -> (18, 'Kerala (KL)'),
    -> (19, 'Lakshdweep (LD)'),
    -> (20, 'Madhya Pradesh (MP)'),
    -> (21, 'Maharashtra (MH)'),
    -> (22, 'Manipur (MN)'),
    -> (23, 'Meghalaya (ML)'),
    -> (24, 'Mizoram (MZ)'),
    -> (25, 'Nagaland (NL)'),
    -> (26, 'Odisha (OD)'),
    -> (27, 'Puducherry (PY)'),
    -> (28, 'Punjab (PB)'),
    -> (29, 'Rajasthan (RJ)'),
